═══════════════════════════════════════════════════════════════
PRE-PRODUCTION BACKUP MANIFEST
═══════════════════════════════════════════════════════════════
Backup Date: 2026-02-27 12:42:57
Backup Location: /root/qwen/ai_agent/preprod_backup_20260227_124257
Created By: root
Host: debian
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_123.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_123.pdf
  Size:     964K
  MD5:      d0aa59f7391d5193306d40a130346940

[Document Store MCP] doc_007.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_007.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_007.pdf
  Size:     676K
  MD5:      8dcb2aca65cfe4510d54992fb54489ad

[Document Store MCP] doc_068.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_068.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_068.pdf
  Size:     436K
  MD5:      02a99d4b2688681f203d3b151fce1e8f

[Document Store MCP] doc_100.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_100.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_100.pdf
  Size:     1.7M
  MD5:      43eea6c28c0a723183d7a0f3a08c4f19

[Document Store MCP] doc_249.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_249.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_249.pdf
  Size:     536K
  MD5:      815e9db1ea9d23698a93adf82a0017d8

[Document Store MCP] doc_043.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_043.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_043.pdf
  Size:     552K
  MD5:      55ef4f00680c3d44f8de66ab16f85a7a

[Document Store MCP] doc_042.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_042.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_042.pdf
  Size:     496K
  MD5:      f058481e30bf13f19f68ed9fd2bc2222

[Document Store MCP] doc_187.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_187.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_187.pdf
  Size:     656K
  MD5:      2941222048b685bd5a9337d53fad4fe3

[Document Store MCP] doc_029.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_029.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_029.pdf
  Size:     280K
  MD5:      63b672ec40bcaf96d67ae8189ac89f90

[Document Store MCP] doc_020.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_020.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_020.pdf
  Size:     732K
  MD5:      df47c25deed279ed5bfef053321c7f92

[Document Store MCP] doc_247.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_247.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_247.pdf
  Size:     496K
  MD5:      f058481e30bf13f19f68ed9fd2bc2222

[Document Store MCP] doc_226.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_226.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_226.pdf
  Size:     612K
  MD5:      9fa7688f0d9ed0ca0efa573a5a6d4add

[Document Store MCP] doc_183.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_183.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_183.pdf
  Size:     1.3M
  MD5:      316deffb64c56758e54fa964a0b6bdd4

[Document Store MCP] doc_057.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_057.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_057.pdf
  Size:     392K
  MD5:      8b478a66f3e44f65786cf04e7706274e

[Document Store MCP] doc_186.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_186.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_186.pdf
  Size:     3.3M
  MD5:      38bc13ecd9a4ce24319397cf2428eea3

[Document Store MCP] doc_131.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_131.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_131.pdf
  Size:     872K
  MD5:      0c5402dce39d0a498dd63d2d6eb61f01

[Document Store MCP] doc_169.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_169.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_169.pdf
  Size:     1.1M
  MD5:      bdd5b93e8358084783d9f9ac22cd4293

[Document Store MCP] doc_096.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_096.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_096.pdf
  Size:     660K
  MD5:      fbc0bf864e528cdca0a061a03918321a

[Document Store MCP] doc_074.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_074.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_074.pdf
  Size:     432K
  MD5:      7953db110f9e37aa83667c822c69a027

[Document Store MCP] doc_289.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_289.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_289.pdf
  Size:     1.1M
  MD5:      958af34faadcfa5c4bfa73bc335dc167

[Document Store MCP] doc_235.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_235.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_235.pdf
  Size:     532K
  MD5:      cc9a6d8a345aa55ccb215470f807c920

[Document Store MCP] doc_086.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_086.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_086.pdf
  Size:     800K
  MD5:      cf5f2c9702313d90b88891dcf7b79547

[Document Store MCP] doc_232.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_232.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_232.pdf
  Size:     456K
  MD5:      57cf2cd600dea6ff45bdb404f9e59ae2

[Document Store MCP] doc_124.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_124.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_124.pdf
  Size:     1.3M
  MD5:      8b957ec2e714b7e0c5247fa3faea3ce0

[Document Store MCP] doc_058.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_058.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_058.pdf
  Size:     608K
  MD5:      4fd44a6b6c14bf243e017a08c53852c0

[Document Store MCP] doc_142.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_142.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_142.pdf
  Size:     196K
  MD5:      82d9ba213bada1dac722d949bf6814f0

[Document Store MCP] doc_255.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_255.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_255.pdf
  Size:     736K
  MD5:      31abb9affdb6989203d089533ff75d31

[Document Store MCP] doc_107.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_107.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_107.pdf
  Size:     660K
  MD5:      fbc0bf864e528cdca0a061a03918321a

[Document Store MCP] doc_013.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_013.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_013.pdf
  Size:     620K
  MD5:      7aafbaefb7996a6a9ed42d00bc2ae14f

[Document Store MCP] doc_238.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_238.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_238.pdf
  Size:     432K
  MD5:      5cba217e7b47e84d85c06e3d106f4072

[Document Store MCP] doc_150.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_150.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_150.pdf
  Size:     1.4M
  MD5:      cd9eb96b5a84a49eea7e7aa6e69dbd94

[Document Store MCP] doc_197.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_197.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_197.pdf
  Size:     364K
  MD5:      7da971d43d054fdb6f547936743ed17c

[Document Store MCP] doc_090.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_090.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_090.pdf
  Size:     912K
  MD5:      acf2ab8fe69bc7bbdf2a46e116711036

[Document Store MCP] doc_066.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_066.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_066.pdf
  Size:     416K
  MD5:      8930eaeeb0e4e63f0cb92150d2ed389c

[Document Store MCP] doc_162.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_162.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_162.pdf
  Size:     532K
  MD5:      cc9a6d8a345aa55ccb215470f807c920

[Document Store MCP] doc_161.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_161.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_161.pdf
  Size:     2.5M
  MD5:      e3a5504987c970b5397005e8015c4bc5

[Document Store MCP] doc_075.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_075.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_075.pdf
  Size:     912K
  MD5:      0f71e3ea4b7a59c36e1861b230e8cd03

[Document Store MCP] doc_296.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_296.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_296.pdf
  Size:     596K
  MD5:      6ed3048373141356e394761089172835

[Document Store MCP] doc_034.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_034.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_034.pdf
  Size:     656K
  MD5:      2b4e5266010a53382b14d42cf116e84e

[Document Store MCP] doc_229.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_229.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_229.pdf
  Size:     520K
  MD5:      cfd87b338c781e49f71e79c6af314da0

[Document Store MCP] doc_126.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_126.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_126.pdf
  Size:     544K
  MD5:      90a8ecbd17ade0059c4b546b6306611d

[Document Store MCP] doc_121.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_121.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_121.pdf
  Size:     808K
  MD5:      318bb58374742325ed65dc9e38b714b6

[Document Store MCP] doc_098.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_098.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_098.pdf
  Size:     368K
  MD5:      57031073bc89333e89a17c624270c746

[Document Store MCP] doc_188.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_188.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_188.pdf
  Size:     916K
  MD5:      1cec43f85eedc3383215ac8a6daa7c1e

[Document Store MCP] doc_158.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_158.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_158.pdf
  Size:     836K
  MD5:      a6af67258dc3cc6fa0db8c749aafdebb

[Document Store MCP] doc_284.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_284.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_284.pdf
  Size:     508K
  MD5:      d4c55955b23f2e1174fbb0c00971b14d

[Document Store MCP] doc_019.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_019.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_019.pdf
  Size:     352K
  MD5:      45f20af0ecf5af8fa3027d69c01da1d3

[Document Store MCP] doc_025.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_025.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_025.pdf
  Size:     776K
  MD5:      148137b3c1952966006a68237ffb949a

[Document Store MCP] doc_009.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_009.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_009.pdf
  Size:     1.1M
  MD5:      fcaf1b6deea107e699396dc338b52b4e

[Document Store MCP] doc_199.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_199.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_199.pdf
  Size:     900K
  MD5:      ae16779541026dfc98f2f4da723afc7d

[Document Store MCP] doc_281.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_281.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_281.pdf
  Size:     592K
  MD5:      ef45aa99cd583f7fe418f4c69f217612

[Document Store MCP] doc_062.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_062.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_062.pdf
  Size:     716K
  MD5:      a0d3b126b01971f44bb416153f6cf4bf

[Document Store MCP] doc_163.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_163.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_163.pdf
  Size:     196K
  MD5:      82d9ba213bada1dac722d949bf6814f0

[Document Store MCP] doc_205.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_205.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_205.pdf
  Size:     360K
  MD5:      069b894ff89a745bebc1299344217bd2

[Document Store MCP] doc_236.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_236.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_236.pdf
  Size:     932K
  MD5:      69c32ba4733b7a97f8c1ddd63ec346e4

[Document Store MCP] doc_065.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_065.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_065.pdf
  Size:     696K
  MD5:      b2784406fca8583dc53a352a304128e0

[Document Store MCP] doc_130.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_130.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_130.pdf
  Size:     1.3M
  MD5:      5068c718d0968e2b47331afa3b8638b6

[Document Store MCP] doc_134.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_134.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_134.pdf
  Size:     436K
  MD5:      d7e7f71ee25fce647cf983f95f2cb0ce

[Document Store MCP] doc_206.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_206.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_206.pdf
  Size:     1.5M
  MD5:      fa85d6f75fa7d0feeaa4aef0cd1db226

[Document Store MCP] doc_184.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_184.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_184.pdf
  Size:     476K
  MD5:      4013a6b3fa34defae7cedefb7a423e14

[Document Store MCP] doc_115.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_115.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_115.pdf
  Size:     488K
  MD5:      6778d35f35ab46a3d6730b00907fc1b0

[Document Store MCP] doc_174.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_174.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_174.pdf
  Size:     520K
  MD5:      cfd87b338c781e49f71e79c6af314da0

[Document Store MCP] doc_102.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_102.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_102.pdf
  Size:     1.7M
  MD5:      43eea6c28c0a723183d7a0f3a08c4f19

[Document Store MCP] doc_071.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_071.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_071.pdf
  Size:     532K
  MD5:      eda9abe32a4ef86ddd5e91080b2e3d88

[Document Store MCP] doc_053.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_053.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_053.pdf
  Size:     824K
  MD5:      f075000336f806b924fe8392c7e212f6

[Document Store MCP] doc_198.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_198.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_198.pdf
  Size:     176K
  MD5:      b98188ebd9b77bd31702f0ad1ca5ca5d

[Document Store MCP] doc_219.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_219.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_219.pdf
  Size:     3.3M
  MD5:      f118c3c2e91f3a5f99aa599f18d6c8d3

[Document Store MCP] doc_200.pdf
  Original: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_downloads_20260225_095212/documents/doc_200.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store_mcp/doc_200.pdf
  Size:     656K
  MD5:      2941222048b685bd5a9337d53fad4fe3


═══════════════════════════════════════════════════════════════
SUMMARY:
═══════════════════════════════════════════════════════════════
Downloads backed up:     298 files
Document Store backed up: 298 files
Total files:             596
Total size:              462MiB

Backup completed: 2026-02-27 12:43:17
═══════════════════════════════════════════════════════════════
